index,comment_time,movie_id,human_label,content
590,2010-10-04 22:56:03,2244593,1,乱七八糟~不懂
591,2015-07-26 06:40:34,1947116,1,http://www.56.com/u96/v_OTAzNDY0Mjk.html
592,2017-05-21 21:04:27,25723780,1,：（
593,2013-03-13 14:45:24,4918501,2,形式即内容，戏剧的魅力通过电影毫无违和感地得以彰显。雷乃宝刀不老，秒杀神圣车行。可惜收尾收的太怂了。4星半。
594,2012-02-05 14:16:21,1422091,2,高峰秀子真美！！！六十年代的日本和九十年代的中国真是像啊，但中国好像还没人能拍出这样的电影，特别是成濑的节奏。
595,2019-06-20 22:16:22,20418685,2,稍微有点拖，剧情很好
596,2019-08-04 21:16:17,1305566,1,和某一段历史相似
597,2014-09-01 15:49:52,20426969,1,女主角很美，人见人爱吧，可是爱不一定会结婚，阴差阳错，男主角与女主角有机会走到一起，是否能真的在一起有时候是需要撮合的，有这样的一个人，这个人是他们站长，非常好的一部电影。
598,2013-06-02 09:21:21,10468424,1,搞天然气的...
599,2011-02-15 03:27:17,1294516,2,好看哇 粉红色||海伦娜美呆了
600,2018-10-01 12:42:38,1293407,2,还是左宏元的音乐，好跳跃好高兴好淳朴好通俗。电影前半段挺喜剧的，后半段就有点无力。又见童星“歹脸”，陈友爱情打酱油之二。。。
601,2019-01-03 10:13:23,30237515,2,网大里面算不错了
602,2009-07-30 14:49:42,1295576,0,"这样一部怪异混乱的电影，完全没有看懂，也就不知道评价。_x000D_
看到的只是一片混沌恶心，也许只是自己的无知。因为是名导特里-吉列姆，演员也似乎不少熟面孔，光头的德普，白蜡般怪诞神秘的蜘蛛侠托比-马奎尔，电梯里的金发尤物塞隆-迪亚茨，酒店和高速上迷茫的克里斯汀-里奇。"
603,2017-08-18 01:24:16,26817015,0,所有美好都只是经过，最后什么都没有。我的世界零零落落，被摧毁过，也被你温暖的一握拯救过。
604,2015-04-18 11:08:09,1938951,1,看爷爷的片子
605,2016-12-08 13:51:33,10777780,0,这个分好高啊。。。不至于啊，故事在2012看还是很新颖的，也挺优秀，但是说实话完全不能到8分，实际三星半，平衡下分数，打三星。
606,2010-07-03 05:39:16,3437161,2,"为了 Marc-André Grondin_x000D_
演技依然精湛 剧情悬疑"
607,2018-12-14 22:11:18,25736455,1,来自女保姆的色诱与报复
608,2010-02-20 22:54:46,1394231,2,音乐加一星，结子加一星.  可惜没有原声碟
609,2019-08-24 22:33:57,26924141,2,枪战非常精彩，在港片里都可以排在前列了，剧情相对来说也还行，稍微有点跳跃，但是几个配角真的，徐静蕾，何炅基本败笔了，虽然张家辉的表现及格，但是无奈队友不给力，真的撑不起
610,2018-01-31 22:03:30,1299611,0,心计和情意互不相对，男人用尽了计，女人用尽了情，都没得到一个结果。不稀奇的情节推进，没把标题中危机悄然逼近的意传达出来
611,2019-05-13 14:57:20,1296660,1,跳tone及不知所云的逗比感
612,2014-04-15 19:53:44,1296820,1,三星
613,2017-05-04 17:44:11,25833539,2,比第一部好看些，各方面都有些改善……
614,2013-06-30 01:52:47,3024828,0,卖肉，同性支线
615,2019-02-15 00:03:23,1308748,2,觉得还可以吧，没有说的那么烂
616,2017-04-15 12:49:46,25937856,0,颜值比电影本身好看系列。开场惊艳，但编剧后半段不在线。上帝给每个人都给了入场券，看你能不能把握机会了，失而复得又再次失去，怪我咯？
617,2014-05-14 23:25:58,1867403,0,剧名不好
618,2008-07-26 20:35:11,1813966,1,做自己
619,2019-03-05 04:06:15,24878381,2,【5.5】拍剪都挺不错，略生猛
620,2019-08-24 12:23:43,30242164,2,题材不错，各方面都蛮好的，不过确实不够细致啦。文棠太帅了叭！
621,2012-03-24 14:51:49,4843637,0,"他们不知道,人一张狂,有一天喜马拉雅山也会塌下来......由于大量删减的缘故,使这部片的流畅度变得极其缓慢,差点就没有看下去的欲望了,不知否还会有完整版的出吗??最后那首腔调很有意思。"
622,2013-12-20 21:19:25,10485526,0,7.7这个分数夸张了 时间轴往前走，故事像是前传，不过有些乱了，又是老太太，又是老男人被迫变装癖，有点生硬，揉得不够和谐。
623,2017-12-09 03:44:21,26676145,0,电影解说
624,2016-08-26 01:04:41,3731600,0,一个喜欢喝咖啡的人看到标题就熬不犹豫的点开了电影，然而并没有看懂，是讲人性？生活？就是咖啡馆里的大大小小人物的故事。有趣又悲哀的生活？（刚刚看完怦然心动，觉得女主眼熟才想起之前看过她演的这部片子）
625,2019-06-18 20:37:54,6990490,2,第二个与第四个，有些世界奇妙物语的风格，隐隐的还有点说教意味。比第一部好看，至少细节处理的更精致一些。
626,2016-11-15 11:11:57,26610343,0,电影版的主题，没有兴趣，唉。但是这两只和公园的一帮人真是有爱！
627,2010-06-06 01:52:33,1774311,1,还有一部 惊世启示录 三部曲 更震撼 和慑人。。
628,2019-09-03 04:19:30,26679552,0,emmm 感情是很细腻了 可是似乎对这类电影提不起感冒 所以为啥叫推销员…
629,2019-07-15 18:52:34,1294220,2,看了后一半 挺有趣的老电影
630,2014-09-01 23:02:44,21359360,2,很怪，配乐好听醉了。
631,2018-10-19 19:40:46,1307580,1,＃布列松回顧展＃
632,2018-04-07 22:17:58,25749872,0,欧嘉女士的脸蛋和身材那是没的说，也不说那五毛钱的特效，可以说说的只有剧情了真是很扯淡。成本估计是挺低的，尽管万年配角摩根弗里曼都被请来了。故事很简单，抢劫银行的钻石和关键的优盘，参议员跟鸡啪啪被偷拍，然后就是你追我赶，套路情节，反正怎么样女主就是不死。片尾故意留下悬念，还拍续集？
633,2019-04-12 10:16:13,1432288,1,早前买的DVD看的，各种砍杀。。
634,2012-11-09 08:03:05,6601369,2,居然是歌舞片！不管三池崇史是不是玩票，反正我笑死了，反派一个袁泉一个杜德伟！各种日本人的恶趣味都玩得很熟，妻夫木聪打女人也应该打得很爽。歌都好听，就是都太长了，节奏完全被断成一截一截了。
635,2018-03-20 19:47:05,26910366,2,这是关于狄更斯在1843年圣诞节前夕用六周的时间创作《圣诞颂歌》的故事。天才般的作家是不是都这样癫狂还有妄想症？基调略阴暗，不适合小孩看，结局还是挺温暖的。服化道不错，考究而精良。《圣诞颂歌》是改变西方圣诞传统，开始做慈善的重要原因。
636,2015-04-01 16:52:33,1854964,1,标准的枪战片，80年代的香港枪战片，看的就是长篇大论的枪战和火焰。
637,2019-06-30 00:05:59,25865960,1,看过
638,2013-03-30 22:13:26,1293518,2,当年内地演员还是挺能够融入港片的，巫刚演的不错。青霞JJ给我一种东方不败穿越来的感觉
639,2012-06-25 22:34:00,10554941,0,本来不错的剧情，结果拍的不尽人意
640,2019-07-09 12:58:08,26413269,2,宫九真牛逼
641,2012-05-23 21:12:52,3089571,2,好看
642,2017-04-16 11:40:37,25809260,1,看完《情圣》又回来看克拉拉的。
643,2016-11-17 00:28:11,26352306,0,#金马53#「赤裸的处女化成炽热的蝴蝶照亮你的路。」诗歌戏剧小品，绘画音乐舞蹈，疯狂怪诞的表演是艺术家的狂欢。理想与现实形成冲突，不断渗出具有讽刺意味的冷幽默，但笑点有些尴尬。叙事弱，剧情空，整体较为零散，只有布景和色彩做得很饱满。真正是一场表演艺术。生命本身无意义，要去活出来。
644,2018-12-17 18:43:55,26683287,0,不喜欢。电影与片中片真的可以融为一体，这是一种故意为之的艺术吗？
645,2016-08-10 21:49:31,25716096,1,细腻却缺乏大气，有力又稍显做作，节奏流畅叙事平滑，像是熟练运用模板压制出来的平凡之作，没有格外的缺陷或是长处，将拿捏得稍有韵味旋即戛然而止的平凡剧本平凡地演绎了出来，这也是我们青春片的一致硬伤，重于情怀而疏于昭切。有人推荐给我讲这是一部残酷青春，我只对他这粉红色的残酷一笑而过。
646,2019-08-12 07:51:00,2138299,2,阿奇叔的一耳光，全片最精彩。
647,2019-01-02 01:59:57,26909515,2,掀床单一场戏厉害了～
648,2013-06-13 21:39:05,7015722,1,2013-03-06 young这个标签就是代表着看到了很多以前的自己，这部也许称得上例外。太不像我了，任何时期的我。但是我容易被一种设定给钉死，即『林黄歧路指两方，心怨未可踏其双』，加上表现的相爱容易相处难，以及“被扶上正道后的生活真他妈操蛋”的结局。
649,2018-10-19 12:35:01,26985996,0,展现了「要小孩过程中的尴尬」却基本回避深层次讨论「为什么一定要小孩」，连你瓣舆论场都会反思反思繁殖癌，这些纽约客也太不酷了。
650,2018-09-05 06:33:57,4323652,0,结构松散、沉闷晦涩的“文艺片”。有零星看点但不够成熟。杨志是个可爱的圆脑袋宝宝。
651,2012-01-26 00:23:59,3718493,0,法国警察果然都是呆子
652,2016-06-07 20:13:18,26363858,1,听到了久违的口音，肉牛满面。可能年龄大了，看着一群人举着牌子已经没什么感觉了。
653,2019-02-26 21:57:09,30413204,1,常规猫片，不过主演是只黑猫，估计还是田园猫，不是美短什么的。
654,2012-09-16 21:22:55,5323911,2,有sexy元素就不会太寂寞，继续拍三吧
655,2017-11-12 14:12:06,26290390,0,预告片弃，太恶心了。
656,2015-02-18 03:13:52,6999835,0,演员阵容还挺强 剧情讲青少年成长 和家庭关系 故事不是很吸引人
657,2014-07-04 23:14:55,6437048,0,完全为了西语看的，为了钱杀了自己养蜂的孪生兄弟，家庭也不要了，结果破绽百出，结局惨淡。
658,2014-06-05 01:31:34,2356969,2,刁诈天，太cult
659,2019-03-25 23:14:53,1293129,1,爱奇艺影视恐怖片类别里居然有这部电影。标记“想看”了很久，终于看了。
660,2019-09-02 15:26:40,3143967,0,凑合吧
661,2018-01-01 19:03:33,1786623,2,简单得像个纪录片，善与恶的平衡调配的刚刚好，让人觉得活着真好。
662,2015-01-28 22:16:41,25740432,0,"剧情一般，只记得那个男主角不是蜘蛛侠里的
反派头子么？哈哈"
663,2019-09-05 11:15:24,1307906,2,童年，刘德华和郑秀文心情不好就请假，拼命的做卫生，搞清洁工作，性格上傻傻的，单纯又善良，每次都会以男性的视角给郑秀文提出一些建议，教她如何解决与男朋友之间的问题，我很喜欢这部电影的题材，更喜欢这部电影里面男男女女的描述。
664,2019-03-27 08:25:20,27114929,0,画质真感人，，还有花屏。。。。！
665,2011-01-10 13:14:45,3102987,0,其实我觉得没有第一部清楚，我指的是情节，搞不清讲神马东西。。。
666,2015-08-07 11:22:02,25815000,2,的确是初恋，的确是带着现任打前任们，黑子到如今都无法忘怀的初恋啊。。。//至于赤司，我还是觉得他抖S的特别中二
667,2017-03-14 08:39:20,6835256,2,看到经典的电影被恶搞还是很有意思的，但如果不知道里面的梗就会不知所云。看这部电影就是偶然消遣，放松一下。
668,2012-07-23 22:14:21,10491655,2,荒诞，关于一张彩票的故事。中国导演还是很擅长处理机缘巧合之事的。虽不及疯狂的石头出彩，也可算最近国产电影中尚属不错的电影，挺好玩。
669,2015-05-01 16:55:27,1306463,0,宋胖啊~导演年轻时，如此时的金知云，技巧用的那么认真，但整个电影明显平平，后面技巧丰富不那么显眼了，电影也上去了
670,2018-06-10 01:44:17,26926307,0,短剧如同下饭菜，吃完饭，剧的使命就完结了，简单的故事，从林子一出场就知道是个怎样的结局，说不完的东西，只能点到即止，不会回味啊。
671,2009-10-20 21:23:02,1768524,1,绝对能看下去，但也不会让人印象特别深刻的一部片子。
672,2016-12-31 18:20:24,1297364,1,"镰刀锤子旗帜是大地主德古拉伯爵被长工做成人彘以及钉死时的鲜血染红的~ 吸血鬼是假红,左狗才是真红~  开头德古拉和仆人的对手戏囧囧有神,感觉真的是按喜剧拍的,更隐蔽的亚当斯一家啊;片中性爱代表着自由的造反的红色的力量;德古拉居然能赤手抓十字架,能在大白天旅行,喷了;jd和uk超帅;德西卡的最后一年"
673,2017-09-04 11:23:27,6393347,0,剧情的简介处理给生活片段留下更多可塑的空间 但也少了以往伊朗电影贴进日常生活的质感
674,2011-07-18 15:09:29,1961841,2,这部还是不错的电影哦 ，还是蛮喜欢啊 建议去 U影666 www.1155dy.com上看
675,2018-11-05 15:57:22,27054613,1,3.7
676,2018-11-05 10:03:34,30322995,0,很套路，又不是那么的印度套路。嗯，一言不合就跳舞比较少了。但依旧这么长。其实删掉一个小时完全OK。磨磨唧唧的。打斗部分也是略浮夸。几个演员都还不错。
677,2009-08-20 13:33:37,2074700,1,年轻小营业员的疯狂一夜
678,2019-06-20 18:41:48,3241308,1,已有
679,2017-01-09 23:10:02,1997377,1,通过比较，还是觉得爱德华诺顿演的沃特更好～而且06版的情节更加丰富，当然这根本就不能放在一起比较，毕竟隔了一百年……
680,2016-02-02 14:41:49,3752420,1,虽然我被吓到了，不过还是觉得不够惊悚~~~哈哈~
681,2018-08-29 16:08:50,30170409,2,我爱柯佳嬿~
682,2013-05-13 11:44:04,3021435,1,哟哈！居然这里有2001版的咩？？我记得我小时候看过两个版本的，一个是超级早的版本很清水的，一个是后面读小学时候看的，就是部三级片...
683,2018-08-04 13:43:26,1440736,1,其实上一部结局挺好的，不应该有这部。罗文演的不错
684,2010-06-14 14:40:26,3524476,2,"欢乐一下,画面还挺舒服的,只是,那些配角很无厘头,哈哈哈哈哈...那个理事长很像神社里面的,好可爱!"
685,2009-04-22 23:27:34,1922393,2,很精彩，拍摄也很认真！6分被低估了，起码是7分！味道很正；开头雨夜阴谋的那段很棒，非常喜欢，非常典型的传奇故事环境！
686,2007-12-28 17:54:27,1783774,1,明明的片节奏一向比较舒缓，主题常和情欲脱不了关系，本片继续延续以上规则...
687,2011-03-20 16:59:56,2995721,1,翻新三只小猪
688,2014-01-30 12:37:58,3011296,1,"现代寓言片,母爱是自私的,但是又想到结尾那个母子一起自焚的心酸结局,又感叹母爱是伟大的~~~"
689,2019-07-17 02:23:37,1300204,2,李嘉欣真好看啊
690,2015-10-04 17:37:39,1844594,0,最讨厌中世纪欧洲历史剧了，盛装浓抹真受不了
691,2011-09-25 23:33:55,6878091,2,香水廣告很棒，who's on top最後一題是請把Entourage的cast按從受到攻的順序排列哈哈哈XD 其實第一個sketch也還不錯，不免俗地提了Romney vs Perry、辯論上的起哄以及HPV vaccine，有戳到點但跟Jon和Stephen的各種諷刺比就覺得好弱=口= 不過Paul演Ron Paul超像！然後Alec兩三次台詞念不順...
692,2019-08-15 13:06:17,1297390,1,三角的羁绊
693,2013-06-21 00:19:13,1776365,0,莫少聪那个时候特别年轻可爱，83年啊，都30年过去了。这个电影现在看来，笑点很冷，剧情也特别老套
694,2017-07-29 14:33:48,23415048,0,完全看男女主……剧情安排实在有点弱
695,2008-11-14 18:17:25,2078908,0,美国式低等搞笑
696,2014-09-10 05:51:26,6873228,1,一場電影，早間5點半。
697,2018-07-21 19:16:42,4732901,2,老样子，悠然悠然。鸭川真好。高清check。
698,2010-04-14 12:25:58,3814426,0,女人好，仆人屌，亲生父子荒唐吵；画质糙，字幕妙，辛苦制作没白搞；故事匆匆过，三星应足够。
699,2019-07-03 11:24:49,26790564,0,看完整个电影，只喜欢女主，她还有一部电影是沙滩鼠，也是炮灰……电影有些啰嗦，基本能一眼看穿结尾，有些情节放在现在的电影中有些无聊，但是看到好莱坞皆大欢喜的结局时，还是有些感动，从朋友的每一个眼神中仿佛唤醒了我那一丝熄灭的青春，62。
700,2014-07-17 14:56:15,1308658,2,挺温馨。神神叨叨的老爷爷和小猫组合。宠溺和任性什么的。
701,2018-12-09 19:15:06,30143857,2,对比Mendoza那部John John，这一部几乎覆盖到了跟一次领养行为有关的全部各方。如果将这个弃婴视作某种富余下出的稀缺社会资源的话，它无疑呈现了一个成熟社会是如何完成一次合理再分配的，与此同时，也携带出了各种分配的困惑。
702,2018-12-14 19:41:07,2137772,0,hammer 
703,2009-02-27 13:59:48,2083861,0,太恶心了
704,2019-01-27 14:04:41,5973401,1,差劲的社会里，人们才会崇拜走投无路的罪犯
705,2017-06-16 17:09:08,2213045,1,小新娘
706,2017-06-20 18:15:31,3750748,1,所以法庭上输赢全靠拼黑客技术么？
707,2012-10-15 03:32:45,1309053,2,希斯莱杰真萌
708,2018-03-20 19:56:13,10535571,0,阴冷的色调，优秀的配乐，金牌卡司，日本黑道呈现得克制而严谨。相扑，红灯区，下町，加上独特的黑道文化，足以让外国人过足了一把东方瘾。但外国导演拍的日本总是让人感觉只学到了花拳绣腿的表面没有抓住精髓，人物过于脸谱化，剧本单调，结局主角光环太重，太可惜。三星半。2018/3/20大分家
709,2016-11-24 13:25:11,5152358,0,好混乱的关系。
710,2010-02-12 11:03:31,1294251,0,后面就落俗套了
711,2019-02-24 23:51:19,1869834,2,打斗还行
712,2019-04-10 23:00:18,1439729,2,1 镜头运用很出彩；2 弱水三千，只取一瓢饮，适合自己的才是最好的。喜欢西班牙片子的味道，所以，推荐。
713,2018-12-22 18:05:27,1301982,0,看不下去
714,2019-04-27 13:09:49,26853690,0,实话是没有看懂结局，所以是死了还是没有死？情节简单的还算精彩，演员演的还不错，但故事很符合猜想没什么悬念。很惊悚，但结尾那么处理，内涵也不算太深刻吧⋯
715,2009-02-25 21:16:42,2310056,0,"西岛阿.你好歹是主角,怎么连个名字都没有"
716,2016-05-05 08:59:48,1895849,1,还是抢话了-05/01/16 at BAM
717,2018-05-26 16:17:08,1401754,1,DVD
718,2015-02-13 13:25:06,25746259,1,這個系列雖然只看了2和這個sp，總覺得蠻對我的胃口的，雖然動機啊經過啊啥的，多少有點弱=  =
719,2019-08-17 16:05:15,1293755,0,不看了不看了，我童年阴影之一原来出自这部电影：女儿四肢着地背朝地面爬行。昨晚看到的时候差点吓得我把pad丢出去（落泪（原来豆瓣剧照上就有图，早知道我就好好检查一下了
720,2019-08-13 11:52:57,26794701,0,几个主角都太蠢了，剧情的软肋有点多。可能是想更聚焦于显示集体的人性的问题。感觉片子想讨论很多东西，但是都没有表达深入。
721,2016-08-26 11:52:06,26647080,0,保持了国产恐怖片一贯的水准
722,2019-01-27 20:36:08,1301997,1,反赌教育片
723,2019-08-28 18:44:07,2996640,1,其实看别人说有关于女性主义的东西说实话没看出来，美食也没看出来有多少？可能讲述的就是从烹饪中得到勇气继续热爱生活吧。
724,2017-05-13 22:14:01,5327224,1,下一部电影想写什么？女编剧随口提的案竟然包括女子摔跤，多么聪明伶俐！本片上映的时间可比摔爸早两个月呢。可这就更教人怀疑本片和它的片中片难不成都是应景逢时的产物，伸张女权之外还想安辑人心？或许敦克尔克就是答案：大脱欧攀比大撤退早非一朝一夕了。可笑老比尔这反脱欧的片中差点儿成了反派。
725,2011-04-16 09:09:08,1295825,0,普通电影。没什么意思，就是女主角唱歌那块不错
726,2019-08-14 14:44:27,34460625,0,情节还可以加强，更完整
727,2017-11-11 13:42:21,4289922,1,想看黄色
728,2015-03-31 13:04:47,2149465,1,这是个爱情故事，也是个关于知遇的故事。灵魂的欲望注定要比身体的欲望热烈得多。爱情太需要懂得，欣赏和一点点小崇拜。就像电影里的那个夏威夷美眉，爱一个人，爱他的音乐梦想，爱他古怪的歌里传递的信息，一个缺乏运动细胞的宅男丰富的内在，德拉库拉阴暗丑陋背后的纯情。
729,2017-02-20 13:24:43,4078592,2,想去上海啦
730,2015-11-29 23:36:32,26586671,0,普通……
731,2009-05-08 16:11:46,1968790,0,剧场版太让人失望 亮点都被删没了
732,2015-05-25 17:27:10,26400895,2,金毛伊塔洛萌死了。
733,2013-07-30 12:54:45,2340745,0,“40年后”减一星！
734,2019-05-05 16:39:18,26581912,1,刮毛不好吗
735,2017-06-05 12:57:40,2139006,0,【HammerPictire/6.0】我算是知道为什么汉默不行了…又长又无趣……
736,2016-12-16 03:04:30,1307631,1,前半部分有些散乱后半部分比较集中，杰森斯坦森那时还有不少头发，做守门员时的暴力狂想很不错，最出位的大概是影片配乐吧，时不时的搏一下存在感。如果是拍球赛这种群体进行时，如何表现剧情起伏和个人个性，后半部分可以参考和借鉴。
737,2008-08-21 18:43:00,1949377,0,其实是很好的题材，可能是个人经历不同吧，能感觉它很好但就是喜欢不起来
738,2012-09-12 23:35:11,3885140,2,游戏好棒！
739,2016-11-19 22:30:00,5975350,1,其实看的是【http://v.ku6.com/show/brMg1FAV2_3nULPy.html】《遥远的世界》。而并非简介里所说的【30秒全3D短片，使用Lightwave3D与PhotoShop制作】《被包围的世界》。—— 尽管新海诚今年横空出世了一部《你的名字。》，但论监督所有作品的整体喜欢度还是不及【细田守】【今敏】【高畑勋】三人。……
740,2014-06-27 19:01:58,3073638,0,噗噗 皇后逗逼男友与新上任老公蜜月故事- =软弱无能的国王太戳了女猪从弹簧变成了中分的挂面噗
741,2015-08-31 12:14:47,1302469,0,影片中没有绝对的善与恶，并不觉得这是一部喜剧，反而给我压抑的感觉……
742,2009-12-31 12:46:11,1867408,1,酒之所以好喝，就是因为它难喝。
743,2018-04-05 12:49:08,3011102,2,故事老套，情节还算合理，意外被剧中的亲情小小感动一下。
744,2018-03-28 10:20:26,1470246,2,经典
745,2013-12-03 20:17:20,3005603,1,罗马尼亚布加勒斯特迷幻之旅
746,2019-06-12 23:36:34,5407055,1,中规中矩的故事吧
747,2015-11-13 15:49:39,1299462,0,听了这么久的BBC再看这一版简直就是天雷滚滚…
748,2017-05-21 14:13:24,3242341,1,颠沛流离的幸运之人与不幸之人。
749,2016-07-16 15:33:48,26602241,0,十脸懵逼什么鬼？！
750,2019-08-12 23:48:22,1293396,1,7.3分
751,2019-08-20 09:00:19,1302063,2,秀兰邓波儿经典场面踢踏舞，可可爱爱。
752,2018-05-12 22:00:51,1292938,1,这集应该到是目前为止炮火最密集的吧。
753,2014-04-11 23:16:13,10741647,1,印度版罗密欧与朱丽叶
754,2018-02-23 16:19:18,1292931,1,看了怕是有十几年了
755,2016-03-15 16:49:04,3023505,1,忘了。
756,2013-11-24 06:33:57,10769694,2,加濑亮亮了。御用配角出现不少。WARNING DO NOT PROLIFERATION
757,2012-04-01 22:04:00,1771629,2,馆长威武！！！！！！！
758,2018-02-14 11:59:58,26703793,0,不是很喜欢女主的声音
759,2016-08-23 23:17:36,26752006,1,松鼠松鼠松鼠
760,2011-02-03 16:27:53,1306253,0,我喜欢的角色都没了!!!!wtf?!
761,2010-07-13 01:23:32,1297108,0,It's suppose to be a romantic comedy ? Seriously ?!
762,2012-10-10 19:40:01,1295437,1,“春天不是读书天，夏日炎炎正好眠。秋有蚊虫冬有雪，收拾书包待来年。”
763,2011-12-02 22:57:16,6971315,0,不出彩
764,2012-07-21 16:45:07,1428178,1,兔子好可怜！
765,2012-11-13 12:31:03,5395262,2,棒子的电影拍成这样应该算是挺不错的了，大片元素该有的也差不多都有了
766,2010-03-22 18:14:21,1309012,0,折腾半天也没在一块。。真是。。。。OST不错
767,2016-07-14 16:40:32,3217149,2,小逗比好可爱啊
768,2019-08-22 23:02:30,25824858,0,"六十年代的布景，怀旧复古的光影，气氛把握得很好，可惜有些用力过猛。有好几个镜头都让人想起同是小成本文艺片子的水牛城66。
月光与白日梦 按钮与弓
带着海水咸味的吻 脚趾间温暖的沙砾
妈妈穿着夏天的裙子 还有她的发香
七月的喧嚣 无忧无虑的生活"
769,2015-12-05 18:05:45,25761258,0,这是个啥？！好吧，我也是没看1st部。但洛可可时代的服装造型还是不错的。就看看热闹吧，听了快2小时的德语。。。以上~
770,2010-05-25 01:24:56,2219816,2,Jeff Beck 无比的享受与震撼。。。。。。
771,2016-06-01 04:32:27,26309205,0,虽然有萌萌哒的慧英欧尼， 但是电影不好看。。。朱元还是去拍电视剧吧。。。李宥英去年电影一部接一部啊，很有意思的姐姐！
772,2013-01-12 16:03:15,1292612,0,130112 到底是谁不信任谁？ you don't deserve her.
773,2018-07-08 17:16:44,1998672,1,度蜜月差点儿离婚
774,2017-12-10 21:37:25,21339370,1,部分桥段还是挺有趣的 谈不上喜欢
775,2019-05-02 17:08:11,10508879,2,为国产电影加一星 主要是黄觉 哈哈哈
776,2016-06-30 14:55:17,5188729,0,我还没女朋友，你们最好别惹我！！！！！
777,2014-04-06 14:04:15,10563779,0,导演似乎太入戏，从头紧张到尾，自顾自的却忘记将观众带入其中，而只是用节奏和枪战打斗压迫着观影者的神经。间谍特工再叼炸天也只是当权者的棋子，可悲可哀。说好的拐卖犯是在山东威海的为嘛跑到稻田了。中国话说成那样还想装中国人，不要闹了好么，都晓得你是棒子。
778,2014-07-09 01:58:01,5154496,0,看的生肉。虽身为动画，这片子怎么能漏洞那么多，编剧不过大脑也就只能逗逗孩子。酋长葬礼一段好。
779,2016-01-10 10:16:02,26672548,2,女作家的角度从来都是独树一帜的，最有感觉的还是第三个，第二个下手最狠，虽然弹幕都在说很雷，可是还是挺细思极恐的，
780,2009-12-05 03:02:42,1981480,0,烦人
781,2016-06-19 21:04:46,10604554,0,被短评给骗了，除了反转别的没有什么。。
782,2013-05-09 11:05:54,2059361,1,我想知道最后是开枪了还是怎么了。
783,2019-02-13 03:53:47,3600972,2,以前看过了……又看了一遍。女主好清纯。
784,2018-12-26 17:10:24,26994755,0,全程都在问：高坂丽奈呢……
785,2013-01-29 23:47:17,3233609,0,虽然有爱，但确实一般。
786,2011-11-17 20:18:29,4043647,2,好多牛逼配角啊......
787,2010-10-04 21:30:48,4185768,0,有些失望，跟松本别的作品比，有些逊色啊~~~~~·
788,2012-07-27 00:28:14,5374152,0,好乏味。想看另外一个版本
789,2018-05-24 23:40:19,6714088,2,林志颖演的挺好的哒
790,2015-07-27 05:52:13,1302653,0,希胖不拍悬疑片就还真不好看，几个长镜头也没有特别出彩，有很明显的剪接痕迹。褒曼表演很正点，独白一段情绪起伏拿捏的恰到好处。
791,2018-03-22 20:13:10,10763911,1,还好吧，但故事并没有什么波澜起伏，缓缓的叙事中，把故事讲顺了，这就很不错了，没有很高的期待，因此也不存在大的失落，影片风格很平淡，但人与人之间的感情铺垫还算真实，但缺乏了点厚度跟力量，只能算一部及格的电影。
