index,comment_time,movie_id,human_label,content
792,2018-05-22 09:59:23,1815499,0,主要不是表现钓鱼，文不对题。
793,2015-03-14 21:05:11,2377835,2,第一部揭露日本军非人性罪恶的反战作品。并得到当时日本观众的好评。李香兰是个传奇。。。
794,2010-10-13 21:21:07,1461846,1,冲不出的牢笼，坏不掉的结构。
795,2011-09-28 15:04:47,4194137,0,还是那句话，那年代的OVA，设定意识与美术水准都很棒，就是故事惨淡
796,2011-04-23 21:45:24,2043458,0,很一般。
797,2011-04-10 01:40:32,4304356,2,3.0 在景色超美的地方野外求生，順利逃跑，奪車奪鞋奪帽子，順利換衣換鞋換帽子，流血受傷還能走那么多路。開頭感覺像在玩CS，後面像通關遊戲。喜歡裡面所有景色的鏡頭，三星也是送給攝影的。
798,2015-07-26 23:33:38,25824753,0,笑果一般
799,2014-05-26 15:51:11,24736566,0,按照我爸的理論：如今是條狗都能盤腿坐椅子上喊咔當導演了！
800,2012-11-23 00:27:50,1783462,0,3.5星吧，结局有点儿狗血拉分儿了，不过其实男主怎么活怎么死不是惟一的重点，作家也在透过笔下人物改变着自己的人生。
801,2010-04-11 00:23:34,1295800,2,Stanley Tucci很帅气，意大利美食很迷人。
802,2018-05-31 11:09:01,20266597,2,一部能轻松观看的片子，不用想太多
803,2013-02-05 15:12:45,4751865,1,看样板戏就会感觉到中了一种甜蜜浪漫的毒
804,2018-07-23 08:46:02,27052274,0,节奏散 空白多
805,2012-01-21 22:11:09,3010394,0,整体平庸 无甚新意 KevinSmith电影的亮点永远在台词
806,2013-03-17 20:59:00,1295560,0,肖恩康纳利最后一部007，已略显老态。主题曲唱“Diamonds are forever. Diamonds never lie to me.” 女人自古爱钻石，原来是因为男人给的爱太易消逝。
807,2019-06-17 23:07:57,27087130,2,剧情中规中矩但是音乐实在太美了
808,2011-04-28 10:10:30,1295917,0,弄了半天就是回到过去旅游了一圈...不过航空勤务的一些细节还是很刺激的。
809,2019-08-24 18:21:47,26811449,0,一般般，看着乐呵
810,2014-09-01 15:29:47,25906938,2,各种瞎搞 很好玩
811,2019-08-03 15:27:57,25881888,1,如果换掉欢快的配乐，恍惚间好像一个DC的故事
812,2019-07-07 21:03:26,25881615,0,这个真的有点毁童年的电影
813,2019-09-01 18:31:14,25750179,1,正当防衛です
814,2008-01-29 03:35:13,2276904,0,睡醒了发现原来是爱情片
815,2013-12-01 21:15:23,6433906,0,3.5。老早就想看的一部。确实节奏带得不舒服。
816,2016-01-13 06:57:16,26627746,2,四组人员都出现啦
817,2018-03-01 18:52:06,22266320,1,彼得·博格在打造动作场面和使用音效方面的天赋大约是世界最强那一档的，写实风格也是其杀手锏，优点基本都得以体现，其他方面的话，还需继续打磨。
818,2006-05-28 23:25:14,1295485,1,"又名: Fong Sai Yuk II_x000D_
_x000D_
导演: 元奎 (Corey Yuen)_x000D_
主演: 李连杰_x000D_
_x000D_
上映年度: 1993_x000D_
制片国家/地区: 中国 /　香港_x000D_
imdb链接: tt0106937_x000D_
_x000D_
_x000D_
"
819,2011-04-02 09:55:56,1418191,1,超人，只属于美国人。
820,2017-05-02 11:16:33,26632642,2,清澈流动
821,2016-10-16 12:26:34,25747095,0,对阿曼达越开越无感~
822,2019-01-06 02:42:50,2230888,2,遇见这部电影也算是一种缘分，因为桂纶镁戴耳机的那张海报早在十年前就已经是QQ空间的壁纸了。影片节奏沉闷但丝毫不乏味，很符合深陷情感困境的都市青春男女和遭遇婚姻危机的中年男人，于是三人都选择了出逃，通过“声音”这个介质的牵线搭桥，各自产生交集。桂纶镁的气质十分契合影片的节奏，结尾处男女主角在海边的远景意味深长，没有落入俗套。稻田里录音的一幕和《关于莉莉周的一切》如出一辙，关于录音师推荐另一部韩国电影《春逝》。
823,2013-07-24 13:16:53,4913188,0,这算电影？我无语
824,2016-11-23 20:28:03,20516903,2,画面太美～太可怕了～
825,2015-01-13 14:25:38,3919958,0,直接忽略
826,2019-03-14 03:09:04,1422286,1,童年记忆一部分，但除了那首歌其实没什么记忆。黑白片还是少了点感觉，尤其是边疆的景色，总觉得体现不出来。倒是看南方海岛题材的黑白国产片还有点味道。
827,2019-07-04 21:16:31,26756314,2,😂
828,2012-11-05 09:52:47,10777780,0,实在是没发现什么好看的地方啊，情节还是老套。。。这么高分，有人刷的吧！！
829,2011-02-26 13:25:21,1944596,1,也许，安东尼奥尼只想做个试验
830,2010-07-09 17:27:42,3250372,0,这大恶心的小青春。
831,2019-06-02 22:29:24,26664345,1,前半段挺引人入胜的，后半段太拖沓了，快要睡着。高阶复仇即诛心……
832,2018-10-16 22:32:28,1301370,1,圆盘
833,2018-03-09 23:11:37,1460010,0,3.5 的士和鞋子。字幕坑是一个问题，另外就是挺多地方挺牵强的，第三就是不知道跟石头有啥关系。。
834,2012-10-19 15:50:09,1825683,0,我去，看了个上海台湾腔的翻译。是不是跳出一句“你表酱紫吓我好伐啦？”一点都不恐怖了 ，有木有啊！
835,2015-11-05 14:14:25,1294273,2,氣氛音樂劇不錯
836,2018-05-15 18:41:06,27203642,0,略粗糙，有玩命的味道。
837,2010-10-11 19:14:17,2369549,0,真的没意思。。。
838,2011-05-28 18:03:05,6389507,0,我又忍着看完了=。=
839,2017-11-04 19:23:45,1305059,0,妈妈，有毒
840,2017-12-21 19:30:27,6814756,1,还行
841,2013-11-21 11:27:43,2258103,2,狗狗，不管是什么时候收养它，只要用心，都是很听话的。主人和狗的相处，更能体会到感动。
842,2012-09-11 15:40:50,1302294,0,暗示一大堆，开头结尾可看
843,2019-08-18 07:14:09,30317630,1,长大了的小女孩还得了，有种看到了孤儿怨的感觉
844,2019-04-10 01:15:20,26717467,1,为自己而简单活。
845,2010-04-29 23:50:14,3285295,2,萌的我翻天覆地绝对不是假的。真的萌的我快哭了……
846,2019-02-11 18:06:27,1306111,1,廉价的工业食品vs高价的无污染天然食品
847,2015-06-05 13:44:28,1890095,1,“我寻找着通往梦想之地的钥匙，可或许找到的只有死亡。”（电影画面虽然油画般美腻，但是演员演技实在不给力啊……还有粘个胡子就能让小孩子演中青年了吗？这是在演室外校园舞台剧吗？好好的故事就这么被你们一群孩子草率地给毁了！）
848,2018-11-05 15:55:54,26283140,0,原始的生活，愚昧无知的人，面无表情的姑娘做出的蠢事 
849,2016-09-05 03:30:56,1300582,0,俗套的爱情片，除了开头的一小段外全然不见原作的影子，塞林格会生气也是情理之中。主旋律真好听，看完了这片后才发现原来卡罗尔预告片里的配乐出自这里。
850,2015-01-25 23:38:53,6009994,0,很无聊
851,2017-09-02 01:23:42,1424620,2,"彩色版。
美国式送信有意思"
852,2019-02-27 13:57:23,27156513,0,导演基本可以认定为印度版陈凯歌了，专门弄形式大于内容的东西出来。
853,2010-10-10 22:28:16,5279575,0,"自己杀死了自己
以为月老满足了自己的愿望，其实是女友的
恋上的人其实是死人
想杀对方却被杀
杀人情侣团

看出套路了么？"
854,2013-05-16 00:22:50,1308543,1,我想她只是严重缺乏安全感
855,2019-08-26 16:31:57,3402101,0,剧情有点俗而且衔接有点生硬，特技和拍摄手法不错加一星，女主角不好看。汤哥枪林弹雨接吻戏屌屌哒。
856,2019-08-25 11:54:43,1297710,2,刮起了一場華 Dee 旋風，我要看看
857,2015-03-05 16:20:51,25722262,0,三星半 之前很期待的电影 细节上有些还是很喜欢的 但感觉太表面了
858,2019-02-03 10:56:17,1301122,2,舞厅那场戏足以载入影史
859,2017-05-04 16:37:44,1877942,2,三星全给保罗沃克，真帅，走路一摇一晃很可爱。
860,2019-06-09 00:32:21,4830478,1,"超杀女都想退出超英界了，男主还在坚持着，一心想做大做强，招来了一帮有志之士，能力却不敢恭维，反派也决定网罗一大批亡命不法之徒，这次可不是闹着玩的了，超杀女能否愿意出面继续杀杀杀呢？
残忍…"
861,2013-05-24 22:47:54,6999735,0,妈蛋，这三颗星全部是给我小哥的吐血演艺的！这片子，如果不是小哥，这辈子也不会看...日本人口味太重...
862,2019-06-04 19:57:15,11527998,0,真的好吵，西语语速快了简直就是聒噪
863,2015-08-29 22:54:52,6902777,0,失望了
864,2013-02-15 09:01:45,6722732,0,有点虎头蛇尾
865,2010-07-12 11:46:50,3292134,0,"不惊悚诡异的文艺片儿，或者是走惊悚诡异路线没走好的文艺片儿。总之就不是鬼片！_x000D_
寂静岭电影版2什么时候上映啊 T口T。"
866,2011-07-18 22:06:03,1304798,1,喷火恶龙的父系氏族社会...
867,2018-11-13 20:43:46,1292593,0,跟上一部《致侯吾友》一样，带有政治宣传色彩的作品，象征美国的唐老鸭、象征巴西的鹦鹉、象征墨西哥的公鸡，一起上演一段纪录片形式的狂欢，但就是有点无聊。看着看着突然想起，里面坐火车那一段小时候在电视上看过，有点怀念。
868,2011-02-09 21:27:38,5364978,0,走下坡路了。。。
869,2011-10-24 21:15:24,6082517,0,尼玛下了个没字幕的。。。
870,2006-02-04 15:21:05,1309153,0,除了结尾真没觉得哪里好...
871,2010-12-22 18:21:52,1797632,2,"叶超仪好惊艳啊_x000D_
"
872,2018-08-23 12:41:39,26775743,0,电影院排片里从没见过这部，但是假装我看过了吧，虽然感觉看了也会一言难尽。
873,2017-03-26 20:39:20,1299079,0,情人死的头天晚上，男主就和只见过几次面的女人接吻了，why？
874,2019-05-29 19:50:08,2136838,2,太喜欢实验电子配乐啦！镜头很漂亮，开头慢镜头杀人很有想法。猜错凶手，本以为是男主有双重人格呢、、ps.从设置上看得出单身女性、同性恋、外乡人在过去会遭到多大恶意
875,2019-07-11 21:11:43,1297275,1,Robin Williams参演的影视作品真多，很多都是喜剧类型。https://www.bilibili.com/video/av35881918
876,2015-11-28 01:20:40,4082744,2,制作精良
877,2016-10-14 20:20:54,1419986,0,没啥新意，就是最毒妇人心
878,2018-01-26 20:12:31,26925847,0,故事太单调了，演技也比较差，但配乐挺好听的，画面也还行
879,2012-03-05 22:53:39,3258585,2,虽然各种造型比较假，但还是挺好玩的一部片子~
880,2011-02-17 23:45:35,1303204,1,备忘Mark。
881,2019-05-25 16:24:15,10604087,0,姚晨演戏总觉得过了那么一点，显得格格不入。
882,2015-06-10 12:12:16,1300732,0,三星半，早期法理学基础理论教育片........然而今天还是没有石榴掉下来.....T^T
883,2016-07-13 23:12:54,10733572,2,画得好棒，字写得也好看
884,2013-04-28 20:37:03,6430838,2,2013 37 报告，所有的党员都集合在这了！导演，你太有才了！
885,2019-06-18 12:38:24,1298829,0,我的童年阴影之一，我爸在看，我坐后面沙发上跟着看，吓得魂飞魄散。（小时候我爸为什么那么爱看恐怖电影？）
886,2019-07-20 11:07:00,1298420,0,杠一下，己所不欲勿施于人，是孔子说的。🐶
887,2019-07-05 18:47:02,30304251,1,看不见的沉淀.迷途的女人
888,2018-12-23 14:34:44,1308058,1,表现门第观念的婚恋题材片真不少，一边是男方出身不行，要么被打压要么自卑。打动美丽高知家庭好的女青年的都是男青年高洁的理想和刻苦努力学技术的心（《爱情你姓什么》《大桥下面》）
889,2016-12-06 23:34:56,1437096,2,众女巫一场与怪房客最后如出一辙，和镜子那场一起，调动恐怖情绪的方法都是正统的波兰斯基式；稍微有点不够精练，但像所有突破四五分钟桎梏的大长歌一样，是满溢情感的必要表达；前有麦克白后有杀戮，真是无论场景大小室外室内都牛得不在话下的大师
890,2019-07-30 05:49:55,27621192,2,男主好看极了 然而更可爱的是给山羊穿上雨衣
891,2016-07-25 03:06:44,4901698,2,声优都是怪物hhh
892,2010-05-22 18:15:13,1295157,2,杨采妮好靓，金城武好帅。
893,2018-12-08 23:24:35,1298884,0,亮点是妹子，后段像开挂。另：豆瓣简介最后一句？认真的？？
894,2016-10-10 13:12:28,26577937,0,大背景下空虚到发狂，抓得紧的也就是一把穿缝而走的沙。池松和斋藤的对手戏出彩！卡农是私心。
895,2018-09-07 12:35:52,27607383,0,拍得还真是平铺直叙简单粗暴 害孩子的情节完全看不下去！！！！你自己怎么不去死！！！
896,2018-05-13 18:49:58,4189662,1,结尾有些悲情
897,2011-06-20 13:10:32,4092787,2,很有教育意义，特别是对将要成家的年轻人。
898,2018-01-11 14:53:48,1308721,0,色彩真美啊~道具服装场面美透顶了，油画啊美术十分，可惜内容太空洞了，硬伤，表达无力。
899,2019-04-24 00:34:23,1301694,0,今天语文晚自习看的………感觉最精彩的部分就是最后结尾吧……整体来说不是太好看，觉得有些地方挺无聊的……以及海伦娜真好看鸭！！电影里男主的眼睛也很好看！电影两星吧，然后海伦娜和男主的眼睛一星！
900,2019-03-02 16:52:07,1292860,0,#LFF4# 故事有点诡异，其实隐喻很多，但是并不出色，两位女主奉献了不俗的表演。
901,2017-07-27 00:00:04,11527998,0,翻译乱翻 明明是西班牙大家庭 简介乱写不是抢女朋友三p 也只有了解南欧文化才能看得懂的片子
902,2017-03-24 01:26:47,1299517,0,故事挺流畅，也挺一般...桌球戏跟Paul Newman耍帅的戏份太多，女主的离去比到来还突兀……
903,2019-06-19 15:16:22,33478926,0,知道主角在寻找平静，但是不知道他在干嘛……
904,2018-12-29 17:16:28,1915788,1,3.2
905,2013-08-19 22:04:26,1302372,1,夹层青年的迷茫，惠英红大尺度啊
906,2019-04-07 00:02:09,10604087,2,虽然漏洞多多，但剧情紧凑，结果大快人心。
907,2018-02-25 19:00:38,1299440,2,2018.2.25，华数，坏人不是特别坏，所以是明显喜剧
908,2013-03-25 17:26:09,2347234,1,消遣看的，电影频道还在播
909,2019-04-07 14:53:22,1303565,2,老片子，有韵味，只是字幕不够味。
910,2015-07-05 16:59:15,3212120,1,青春年少，不足惜
911,2019-03-31 09:24:46,2997471,1,3.29保山招待所
912,2009-02-15 22:31:36,1793912,1,好莱坞的电影其实是很主旋律的，只是有别于中国电影以党性为主旋律，人家的主旋律是人性的。这是一种无奈……
913,2014-04-27 09:54:58,1437430,1,糊弄着看完的。就是没好好看的意思。
914,2019-02-02 13:04:08,25774760,0,所以，虫师就是研究一下“虫”就没了？
915,2012-12-02 15:17:16,10551883,2,八十年代末九十年代初西班牙世博前的腐败警察第七组，叙述得比较中立朴实，结局还算耐人寻味
916,2015-11-23 04:08:55,1906147,2,哈哈哈哈大家都是小学时候组织去看的...印象里还挺好看的
917,2019-08-04 00:48:28,1306541,1,QQ漂流瓶发迹地
918,2017-10-22 23:01:10,26886941,2,哇！！！
919,2009-09-07 21:43:03,2994040,0,如是单纯的恐怖片，那么除了音乐就没什么好的，但是回溯原著，珠美和其母亲的形象就有了耐人寻味的解读，广岛原子弹和身旁不离不弃的亲人们……，雄大为啥子不改编成搞笑片？那不是他的强项吗？
920,2019-07-23 17:09:21,2997155,1,剧情还可以，五毛钱的特效
921,2011-04-18 01:58:42,4036367,0,因果反奸
922,2019-08-30 23:46:02,27193311,0,关于美食 但是却没多少美食...
923,2019-07-15 06:42:34,4885995,1,话剧感反而成了优点呢
924,2013-10-03 11:34:01,5159993,1,无限黑循环，看不到希望！
925,2014-11-02 20:28:37,5265468,2,"片名在片中还有台词作解释，挺有趣的：Drafters: People who always seem distant, inattentive……家中有一个美艳但号称in a phase 不愿出门的Spanish hottie，真是戳中宅男的软肋啊……不过更大的一个感觉是影片基本是个罗马城景点show。"
926,2011-02-27 04:19:21,3014622,1,小时候妈妈带我去电影院看的
927,2010-07-03 03:36:21,1309103,0,场面很好，剧情很烂。
928,2013-03-15 21:16:51,5150915,0,原著的故事线索和人物塑造都比电影来的好多了。电影的叙述实在太混乱了，也没有突出重点。柑橘与柠檬啊，这是一首和平的赞歌，但电影里明显忽略它作为线索贯穿小托成长的意义。还有小托和查理的兄弟情表现得也不够好，大个儿乔的单纯善良天真也没有体现。原著的依托支撑才能看完这个片子。浪费了好故事
929,2016-05-28 23:16:27,1448703,2,居然没人说里面的女二号乐韵，她的丹凤眼吊梢眉真的美得凌厉，没有演凤姐太可惜了，红颜薄命啊
930,2014-04-21 17:54:17,24754046,1,"What doesn't kill you makes you richer. _x000D_
_x000D_
--------------------------------------------------------------------------------"
931,2017-09-11 23:58:03,2996114,2,故事挺打动人心的
932,2012-05-12 04:17:53,4734636,0,有點抽象。...
933,2008-10-26 11:59:20,1610260,1,欲望的实现需要他者的凝视。
934,2016-02-09 19:31:54,26285777,0,属于比较传统的恐怖片，色彩漂亮，三个故事互有关联，前因后果也交待的很清楚，第三个故事要恐怖一些。节奏略慢，中间睡着了几次；还有一毛钱的电脑特效，如果预算真的很低还不如用化妆的！
935,2013-04-04 20:56:41,4006298,1,嗯。。。神学片
936,2010-10-11 20:28:47,1775102,2,妈呀，连俄语都会.....
937,2017-10-14 19:31:41,26367890,2,结尾有点意思，爆米花电影
938,2018-02-19 13:42:21,10757685,1,在超市看电视上放的，然后回家就找到了，印象最深的是男主的车坏了，女主给他买了台捷安特结果被偷了
939,2019-05-21 22:34:22,2973528,1,去欧洲飞机上打发时间看的。记得有核弹，女主角不错，但是剧情没有印象。2010.7.15
940,2017-11-23 18:36:41,1300712,2,意外看到丽塔·海华斯，惊喜。
941,2011-07-21 08:10:22,4853410,0,片子基调太暗，看得人很累，并且还两个小时。除了有胸部不错的美女，实在是乏善可陈。
942,2019-07-09 15:31:51,26956641,0,结尾奇怪。_x000D_男一的口音奇怪。_x000D_没有老乔的后续奇怪。
943,2017-03-07 12:40:42,1796031,1,三星半。算是霓虹主旋律电影吗？剧情很老套，台词太煽情——“我想要仰望天空”什么的，每次一听到就笑出来。朋友吐槽：“好像在看飞翔情报室。”不过年轻小明真的太有魅力，浓眉大眼再加一口白牙，又可爱又帅气！拍这电影一直要湿漉漉的一定很难受。光石研在里面也很是年轻。毕竟已经十年了。
944,2010-08-10 19:53:31,1308111,2,依旧是三个女人一台戏，只是增添了女人也可以是男人的戏码，三角关系扯来扯去，有新意
945,2009-04-28 23:35:20,1299885,1,看的时候我非常的神游，所以不知道好看不~~
946,2019-01-20 11:24:55,2382479,2,3.5☆ 还可以，有点想起《回到未来》了…
947,2016-08-03 14:59:02,1301013,0,觉得有些俗不可耐~
948,2019-08-30 10:18:29,5326543,1,南北
949,2014-12-14 14:38:23,10462599,1,吹奏關於初戀的歌吧！他說。
950,2018-12-25 20:34:07,2257125,2,蔡美兰的胸真不错
951,2019-08-15 16:46:35,6225992,2,志玲姐姐好美祝她幸福
952,2019-05-18 13:21:36,5219234,1,群发
953,2018-04-12 00:10:35,1447043,2,剧情紧凑，音乐选的不错，有几个镜头很棒，freddo以一己之力把平均颜值拉到了比隔壁剧版还高的水平
954,2013-03-17 20:07:18,5210915,0,这片真的很烂
955,2016-12-29 17:36:32,3078736,1,剧情一般，王被当作机器人服务员那场真是笑死了～
956,2017-04-19 22:36:53,2153088,2,片子挺搞笑的，現實中的父子劇裡變警察與小偷了，大B對兒子的保駕護航真的不遺餘力，可惜整部片最大的亮點是未來兒媳婦兒大美女Aishwarya來客串跳得那首長達7、8分鐘的Kajra Re，美艷不可方物。
957,2019-06-09 08:08:52,26990529,0,说不出的感觉，希望长篇有更好的呈现吧……
958,2010-10-11 19:36:34,1907464,0,噱头很足，倒不如拍成一个纯粹的战争片
959,2017-06-05 22:57:28,26797430,1,描述澳洲地方特质的地方好，男二演得比较随便
960,2011-07-16 21:58:49,4876722,0,OK，很光猪六壮士。就是配角没一个出彩的。
961,2016-07-07 04:34:17,10800169,1,3.5
962,2015-10-03 08:15:52,25860880,1,技巧非常出色，逻辑非常无聊
963,2018-10-17 20:58:04,26890440,2,谢谢导演的票。“这年头，男人无论有钱没钱都找小姐，女人无论缺不缺钱都偷男人”“好男人应该有好女人疼，你是好男人，但疼的人不是我”。两段对照，多个小标题，单向度的爱与被爱，都挺虐。齐溪有韵味啊，神奇的是被囚禁SM了半年，出来居然不生气！吕星辰依旧可爱好看，当年她高中时演的《郎在对门唱山歌》就拿到上影节影后
964,2018-02-25 13:51:13,26715198,1,via Yous
965,2019-07-10 09:54:59,1304814,0,很一般，尽管有众多大牌明星加盟，但平平淡淡。
966,2015-10-15 11:31:55,26606901,1,人狼大战啊，狼跑进人的宿舍，展开大战，挺激情的。。。
967,2019-08-22 10:01:59,24532100,1,就是去看山崎小王子的
968,2011-02-08 10:48:27,2997063,0,太开放了……
969,2012-09-27 21:02:44,4099504,0,其实到结束了我也没看出来这个故事讲了些什么= =。。。就是吃饭，睡觉，吵架，画画，海景。。。。当然本着脑残粉的原则。。。Tom的声音太好听了，举着小玩偶躲在门后面跟麻麻道歉真是太萌了~Tom真是文艺和萌蠢的奇妙综合体。。。
970,2010-01-15 23:50:57,2052973,0,还是相当无聊的，但像鼻涕却会蠕动的黏菌那一段虽然恶心，却令我想起了魔幻现实主义的味道。。
971,2011-06-02 08:30:37,1295061,0,完全就是看看那些美女当年有多年轻多嫩...这哪是楚留香啊....
972,2019-03-25 09:40:07,1305225,2,1.各方侠盗显神通
973,2019-01-31 11:39:37,1294848,1,看不懂，希望过些年能看懂。。。
974,2019-06-19 23:14:12,1307678,2,音乐还可以，
975,2012-11-29 22:21:08,19963932,2,拍的还好啊！
976,2015-09-04 21:46:11,3001173,1,无论怎么讲这都不能算是一部喜剧片。其实看到的更多的是忧愁，是无奈，是妥协。两个人在人生地不熟的地方，面对所有的事情都发生了巨大改变。别人都在说归属感。而我却看到的是，两个人从零开始，一步一步的艰辛。有些镜头非常的感动。希望一切都好，这种日子太难了。
977,2019-04-06 18:04:53,23774869,0,这给冰雪奇缘就是一个十分钟短片的剧本容量啊！真不知道有什么拍成长片的必要？照明真是，让人无fuck说了，本身人家的定位就是卡通片厂，就是做给学龄前儿童看的，只能说愿意永远活在温床里不打磨文本，就别怪人家诟病你低幼。不过从历史的经验看，不愿意在剧本上下功夫的片厂似乎都走不远，毕竟审美疲劳最先开始疲劳的总是外表。
978,2016-01-02 08:01:35,1308420,1,轴的故事。
979,2011-05-29 14:54:08,1463875,0,什么意思……没看懂……
980,2019-03-29 08:14:47,1786436,2,这一集的主角是情窦初开的满男，寅次郎都快成了满男的偶像了，都没什么出息！事实上满男的德行确实也不好，片尾满男带了两个好朋友回家玩，结果看到喜欢的女孩也在家，就把好朋友都赶出去了，难道说应验了外甥像舅舅这句老话？后藤久美子饰演的女学生真是清纯可人啊，第一次看她演戏还是后来的成龙作品《城市猎人》。印象最深的还是那个骑摩托的警察，在旅馆里画女妆，还想和满男发生关系，自然把满男吓跑了！总的来说，这一集拍得不错，其实寅次郎系列电影的主题说的就是对待人生要乐观和宽容。
981,2019-02-17 19:52:23,21769296,0,今天，先看了十分钟。后电脑上，快进两倍速度看到五十分钟。
982,2018-07-18 10:39:20,1593738,2,早些年看的，印象还很深刻，尤其是假戏真做
983,2019-06-20 21:37:07,1607471,2,我超级喜欢尼古拉斯凯奇的，他眼睛很漂亮哎。
984,2017-06-07 22:51:45,26994996,0,2017.05.27@ Festival Theatre Edinburgh  比起90电影版，戏剧的表现时间和空间更大，部分台词和电影版完全一样，应该是戏剧原著的文字吧，丹尼尔感觉有些一般，等看完国内引进的字幕版再说
985,2013-03-25 00:25:10,6021917,2,相比第一部，这部节奏更加紧凑，从头刺激到尾的虐杀戏，各种恶趣味的杀人刑具，以后算上【电锯惊魂】和【人皮客栈】，这系列可以总结一个“百万种死法在密室”了。剧情逐渐趋向于零，节奏越像是要爆掉观众的肾上腺，在这条虐杀高速路上唯一能够升级的就是更血腥更离奇的死法和更多的血浆。★★☆
986,2019-05-11 16:31:24,27056187,0,女主就像未成年一样....为什么自己没什么演技却总是霸着资源呢
987,2019-04-16 16:15:45,10733572,2,呃，不懂戏曲，有点意思
988,2010-09-17 11:41:39,1316525,1,冷剑心在台上泪流满面，说今生无悔。
989,2014-01-18 10:41:09,23137302,0,。。观众都看跑了。。
990,2012-08-28 17:44:32,2137289,0,极坑爹的电影，相当于加长版的 t.A.T.u. 的《You and I》的MTV。
991,2018-10-28 21:47:52,1401966,0,这尼哥真NM傻逼……这个结局应该给眼镜变态的。
992,2012-12-15 20:41:03,2025378,0,法国人的世界是奇怪的！这种必须看两遍才能理清思路的片也是奇怪的....
993,2018-06-19 22:45:16,26698676,1,所谓宗教无非也是掌握在少数人手中的权利工具而已
994,2014-05-24 03:31:40,20431537,0,脑抽作品、、
995,2016-02-24 18:10:12,1308782,2,給女神
996,2011-03-27 22:33:16,1844413,0,毫无悬念一片儿，美好得太过了。。。。
997,2018-05-26 16:08:56,1300276,1,法律与正义
998,2011-10-23 22:24:55,4168733,0,简单而又真挚的父子之情融入于移民问题当中，并没有我想象中的情节那么跌宕起伏，父亲虽然被捕，但没有生命危险，孩子也没有加入帮派，这浅浅的深情更让我们感受到的是现实的无奈，国外的移民问题便如同我们国家的农民工问题一样，任重而道远！
999,2013-10-25 14:22:33,1303168,2,修女拯救你的灵魂
1000,2008-04-24 16:43:16,2059225,0,剧本没悬念不代表不能拿剧本奖……不过谁能告诉我这个剧本到底银在哪？
